METER_NO,METER_NAME,METER_MODEL_DESC,CUSTOMER_CODE,CUSTOMER_NAME,ADDRESS,LINE_NAME,LINE_ID,CODE,ROLE,STATUS
2210575660,60,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2210575757,0,ME-41,KCNTH-002,CÔNG TY TNHH VẢI TÚI KHÍ ASAHI KASEI VIỆT NAM,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2246006313,8800,DTS27,GETC,CÔNG TY CỔ PHẦN MUA BÁN ĐIỆN GELEX,KCN Thuận Thành I,TTI.DIEMDOPHU,371,,phu,Yes
2310396104,20,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2310396105,160,ME-41,KCNYM-003,CÔNG TY TNHH ĐIỆN KHÍ JILI VIỆT NAM,KCN Yên Mỹ,YM.JILI.T1.630kVA,128,YM.JILI.T1.630kVA,chinh,Yes
2310396106,400,ME-41,KCNYM-004,CÔNG TY CP THƯƠNG MẠI VÀ CÔNG NGHIỆP MINH QUANG IDS,KCN Yên Mỹ,YM.MINHQUANG.T1.1500kVA,126,YM.MINHQUANG.T1.1500kVA,chinh,Yes
2310396107,3000,ME-41,KCNYM-001,CÔNG TY CỔ PHẦN CƠ KHÍ VNC,KCN Yên Mỹ,YM.VNC.T1.5500kVA,129,YM.VNC.T1.5500kVA,chinh,Yes
2310396108,40,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,Yes
2310396109,0,ME-41,KCNTH-003A,CÔNG TY CỔ PHẦN CƠ ĐIỆN HỢP LỰC,KCN Tiền Hải,Công tơ tháo xuống Tiền Hải,809,,phu,No
2310396110,160,ME-41,KCNYM-002,CÔNG TY TNHH CÔNG NGHỆ MÔI TRƯỜNG LIHUA (VIỆT NAM),KCN Yên Mỹ,YM.LIHUA.T1.560kVA,124,YM.LIHUA.T1.560kVA,chinh,Yes
2310396111,160,ME-41,KCNYM-002,CÔNG TY TNHH CÔNG NGHỆ MÔI TRƯỜNG LIHUA (VIỆT NAM),KCN Yên Mỹ,YM.LIHUA.T2.560kVA,125,YM.LIHUA.T2.560kVA,chinh,Yes
2410121326,200,ME-41,KCNYM-005,CÔNG TY TNHH CÔNG NGHIỆP TITAN (HƯNG YÊN),KCN Yên Mỹ,YM.TITAN.NX9.750kVA,138,YM.TITAN.NX9.750kVA,chinh,Yes
2410121353,120,ME-41,KCNYM-020,CÔNG TY TNHH JEN YAW VIỆT NAM,KCN Yên Mỹ,YM.TITAN.NX5.400KVA.JEN YAW,135,YM.TITAN.NX5.400KVA,chinh,Yes
